daily_return,date
0.03417171726655195,2015-02-02
0.02410655604290035,2015-02-03
0.001191030253538284,2015-02-04
0.005048207883927268,2015-02-05
-0.02090094500446192,2015-02-06
0.009750162503482209,2015-02-09
-0.005791749289439291,2015-02-10
0.0027802647664986885,2015-02-11
0.048096268840825754,2015-02-12
0.004287826304197804,2015-02-13
-0.006562955920344167,2015-02-17
0.0014203359945143207,2015-02-18
0.0327316829268293,2015-02-19
0.030031384857737327,2015-02-20
-0.038579268292682906,2015-02-23
-0.015340850981716442,2015-02-24
-0.005757782906162465,2015-02-25
0.015637279795031434,2015-02-26
-0.017206427810381113,2015-02-27
-0.02649237724488452,2015-03-02
0.013972841827142922,2015-03-03
0.016010063538773645,2015-03-04
-0.010944071974365296,2015-03-05
-0.026755635428834794,2015-03-06
-0.018056459594447242,2015-03-09
0.00986941499868911,2015-03-10
0.013549594559246803,2015-03-11
-0.013832232258064433,2015-03-12
-0.001428975881741827,2015-03-13
0.019270754204648282,2015-03-16
-0.003581845253590693,2015-03-17
0.029493151685136627,2015-03-18
-0.03143566676061057,2015-03-19
0.0031906557006505143,2015-03-20
0.005692644692880411,2015-03-23
0.000694513310124496,2015-03-24
-0.020023150754606162,2015-03-25
-0.01810022174092411,2015-03-26
-0.021526392910731353,2015-03-27
0.025396826763348295,2015-03-30
-0.024595643450740383,2015-03-31
-0.0058823526294459185,2015-04-01
0.004047731586823106,2015-04-02
0.02575760231099003,2015-04-06
0.0036542146969092263,2015-04-07
-0.0025456052484536364,2015-04-08
0.007964328360496977,2015-04-09
0.00500355003565514,2015-04-10
-0.0031362858026922663,2015-04-13
-0.00532195413237875,2015-04-14
0.0017835003908342607,2015-04-15
-0.004814660452222744,2015-04-16
0.00878094031950477,2015-04-17
-0.007302398861166371,2015-04-20
0.017541302235179818,2015-04-21
0.03265882352941172,2015-04-22
0.0015119347943358995,2015-04-23
-0.009387687500575441,2015-04-24
0.04039360081790082,2015-04-27
-0.018189562977858065,2015-04-28
0.010432602061838686,2015-04-29
-0.01883762356954769,2015-04-30
-0.017004392819961606,2015-05-01
0.01021121438289015,2015-05-04
-0.020230443313864418,2015-05-05
-0.01567708244340024,2015-05-06
0.07149321105218971,2015-05-07
0.002627166294030745,2015-05-08
0.0135426808909112,2015-05-11
0.019282891576421077,2015-05-12
-0.017890978108537244,2015-05-13
-0.002940956561127489,2015-05-14
