,avg_sent_score
2015-02-01,0.0
2015-02-02,0.0
2015-02-03,0.0
2015-02-04,0.0
2015-02-05,0.0
2015-02-06,0.0
2015-02-07,0.0
2015-02-08,0.1477430555555555
2015-02-09,0.0
2015-02-10,-0.0358333333333333
2015-02-11,0.2026562499999999
2015-02-12,0.0
2015-02-13,0.0
2015-02-14,0.0
2015-02-15,0.0
2015-02-16,0.0
2015-02-17,0.0
2015-02-18,0.0
2015-02-19,0.0
2015-02-20,0.0
2015-02-21,0.0
2015-02-22,0.0
2015-02-23,0.0
2015-02-24,0.5
2015-02-25,0.0
2015-02-26,0.165
2015-02-27,0.0
2015-02-28,0.0
2015-03-01,0.0
2015-03-02,0.0
2015-03-03,0.0
2015-03-04,0.0
2015-03-05,0.0
2015-03-06,0.0
2015-03-07,0.35
2015-03-08,0.1333333333333333
2015-03-09,0.0
2015-03-10,0.0
2015-03-11,-0.1
2015-03-12,0.0777777777777777
2015-03-13,0.2603174603174603
2015-03-14,-0.6
2015-03-15,0.0681818181818181
2015-03-16,-0.23125
2015-03-17,0.037037037037037
2015-03-18,0.1852272727272727
2015-03-19,0.0
2015-03-20,0.0
2015-03-21,0.1066468253968254
2015-03-22,0.6000000000000001
2015-03-23,-0.075
2015-03-24,0.0732142857142857
2015-03-25,0.0
2015-03-26,0.0
2015-03-27,0.0
2015-03-28,0.0
2015-03-29,0.0
2015-03-30,0.0994318181818181
2015-03-31,0.084090909090909
2015-04-01,0.6000000000000001
2015-04-02,0.0
2015-04-03,0.0
2015-04-04,0.0
2015-04-05,0.0
2015-04-06,0.2597222222222222
2015-04-07,0.0
2015-04-08,0.0
2015-04-09,0.16
2015-04-10,0.0
2015-04-11,0.169090909090909
2015-04-12,0.25
2015-04-13,0.0074404761904761
2015-04-14,0.2152777777777778
2015-04-15,0.0453472222222222
2015-04-16,0.0
2015-04-17,0.0
2015-04-18,-0.0283333333333333
2015-04-19,0.0625
2015-04-20,0.0
2015-04-21,0.0
2015-04-22,0.0
2015-04-23,0.1590909090909091
2015-04-24,0.0
2015-04-25,0.0
2015-04-26,0.0
2015-04-27,0.4249999999999999
2015-04-28,0.0
2015-04-29,0.35
2015-04-30,0.5666666666666667
2015-05-01,0.2249999999999999
2015-05-02,0.0
2015-05-03,0.125
2015-05-04,0.325
2015-05-05,-0.1555555555555555
2015-05-06,0.1222222222222222
2015-05-07,0.0
2015-05-08,0.0
2015-05-09,0.0
2015-05-10,0.0
2015-05-11,0.0
2015-05-12,0.1638888888888889
2015-05-13,0.0
2015-05-14,0.0
2015-05-15,0.0
2015-05-16,0.0
2015-05-17,0.0
2015-05-18,0.0
2015-05-19,0.175
2015-05-20,0.0
2015-05-21,0.0
2015-05-22,0.2277777777777777
2015-05-23,0.0
2015-05-24,0.0
2015-05-25,0.0
2015-05-26,0.0
2015-05-27,0.0
2015-05-28,0.0
2015-05-29,0.0
2015-05-30,0.0
2015-05-31,0.0
2015-06-01,0.275
2015-06-02,0.0
2015-06-03,0.0
2015-06-04,0.0
2015-06-05,0.0
2015-06-06,0.0
2015-06-07,0.0
2015-06-08,0.0
2015-06-09,0.0
2015-06-10,0.0
2015-06-11,0.0
2015-06-12,0.2666666666666666
2015-06-13,0.0
2015-06-14,0.0
2015-06-15,0.028125
2015-06-16,0.0
2015-06-17,0.0
2015-06-18,0.0
2015-06-19,0.75
2015-06-20,0.0
2015-06-21,0.0
2015-06-22,0.0
2015-06-23,0.325
2015-06-24,0.0
2015-06-25,0.0
2015-06-26,0.0
2015-06-27,0.2736111111111111
2015-06-28,0.3665674603174603
2015-06-29,-0.0333333333333333
2015-06-30,0.0
2015-07-01,0.0
2015-07-02,0.0
2015-07-03,0.0
2015-07-04,0.0
2015-07-05,0.0
2015-07-06,0.0
2015-07-07,0.0
2015-07-08,0.0
2015-07-09,0.0
2015-07-10,0.0
2015-07-11,0.0
2015-07-12,0.0
2015-07-13,0.0
2015-07-14,0.0
2015-07-15,0.0
2015-07-16,0.0
2015-07-17,0.0
2015-07-18,0.0
2015-07-19,0.0
2015-07-20,0.0
2015-07-21,0.0
2015-07-22,0.0
2015-07-23,0.0
2015-07-24,0.0
2015-07-25,0.0
2015-07-26,0.0
2015-07-27,0.0
2015-07-28,0.0083333333333333
2015-07-29,0.0
2015-07-30,0.3
2015-07-31,0.02
2015-08-01,0.0
2015-08-02,0.0
2015-08-03,0.0
2015-08-04,0.0
2015-08-05,0.0
2015-08-06,0.0
2015-08-07,0.0
2015-08-08,0.0
2015-08-09,0.0
2015-08-10,0.0
2015-08-11,0.0
2015-08-12,0.0
2015-08-13,0.0
2015-08-14,0.0
2015-08-15,0.0
2015-08-16,1.0
2015-08-17,0.0
2015-08-18,0.0
2015-08-19,0.0
2015-08-20,0.0
2015-08-21,0.0
2015-08-22,0.177
2015-08-23,0.0
2015-08-24,0.0
2015-08-25,0.0
2015-08-26,0.0
2015-08-27,0.0
2015-08-28,0.0
2015-08-29,0.0
2015-08-30,0.0
2015-08-31,0.0
2015-09-01,0.0
2015-09-02,0.1595
