,daily_return
2015-02-01,0.0
2015-02-02,0.0341717172665519
2015-02-03,0.0241065560429003
2015-02-04,0.0011910302535382
2015-02-05,0.0050482078839272
2015-02-06,-0.0209009450044619
2015-02-07,0.0
2015-02-08,0.0
2015-02-09,0.0097501625034822
2015-02-10,-0.0057917492894392
2015-02-11,0.0027802647664986
2015-02-12,0.0480962688408257
2015-02-13,0.0042878263041978
2015-02-14,0.0
2015-02-15,0.0
2015-02-16,0.0
2015-02-17,-0.0065629559203441
2015-02-18,0.0014203359945143
2015-02-19,0.0327316829268293
2015-02-20,0.0300313848577373
2015-02-21,0.0
2015-02-22,0.0
2015-02-23,-0.0385792682926829
2015-02-24,-0.0153408509817164
2015-02-25,-0.0057577829061624
2015-02-26,0.0156372797950314
2015-02-27,-0.0172064278103811
2015-02-28,0.0
2015-03-01,0.0
2015-03-02,-0.0264923772448845
2015-03-03,0.0139728418271429
2015-03-04,0.0160100635387736
2015-03-05,-0.0109440719743652
2015-03-06,-0.0267556354288347
2015-03-07,0.0
2015-03-08,0.0
2015-03-09,-0.0180564595944472
2015-03-10,0.0098694149986891
2015-03-11,0.0135495945592468
2015-03-12,-0.0138322322580644
2015-03-13,-0.0014289758817418
2015-03-14,0.0
2015-03-15,0.0
2015-03-16,0.0192707542046482
2015-03-17,-0.0035818452535906
2015-03-18,0.0294931516851366
2015-03-19,-0.0314356667606105
2015-03-20,0.0031906557006505
2015-03-21,0.0
2015-03-22,0.0
2015-03-23,0.0056926446928804
2015-03-24,0.0006945133101244
2015-03-25,-0.0200231507546061
2015-03-26,-0.0181002217409241
2015-03-27,-0.0215263929107313
2015-03-28,0.0
2015-03-29,0.0
2015-03-30,0.0253968267633482
2015-03-31,-0.0245956434507403
2015-04-01,-0.0058823526294459
2015-04-02,0.0040477315868231
2015-04-03,0.0
2015-04-04,0.0
2015-04-05,0.0
2015-04-06,0.02575760231099
2015-04-07,0.0036542146969092
2015-04-08,-0.0025456052484536
2015-04-09,0.0079643283604969
2015-04-10,0.0050035500356551
2015-04-11,0.0
2015-04-12,0.0
2015-04-13,-0.0031362858026922
2015-04-14,-0.0053219541323787
2015-04-15,0.0017835003908342
2015-04-16,-0.0048146604522227
2015-04-17,0.0087809403195047
2015-04-18,0.0
2015-04-19,0.0
2015-04-20,-0.0073023988611663
2015-04-21,0.0175413022351798
2015-04-22,0.0326588235294117
2015-04-23,0.0015119347943358
2015-04-24,-0.0093876875005754
2015-04-25,0.0
2015-04-26,0.0
2015-04-27,0.0403936008179008
2015-04-28,-0.018189562977858
2015-04-29,0.0104326020618386
2015-04-30,-0.0188376235695476
2015-05-01,-0.0170043928199616
2015-05-02,0.0
2015-05-03,0.0
2015-05-04,0.0102112143828901
2015-05-05,-0.0202304433138644
2015-05-06,-0.0156770824434002
2015-05-07,0.0714932110521897
2015-05-08,0.0026271662940307
2015-05-09,0.0
2015-05-10,0.0
2015-05-11,0.0135426808909112
2015-05-12,0.019282891576421
2015-05-13,-0.0178909781085372
2015-05-14,-0.0029409565611274
2015-05-15,0.0201287873596686
2015-05-16,0.0
2015-05-17,0.0
2015-05-18,0.0070849794702437
2015-05-19,-0.0051926094837053
2015-05-20,-0.0112491403562727
2015-05-21,0.01065716188654
2015-05-22,0.0095770030157306
2015-05-23,0.0
2015-05-24,0.0
2015-05-25,0.0
2015-05-26,-0.0008882025373101
2015-05-27,-0.0043459015733773
2015-05-28,0.0178926251019157
2015-05-29,-0.0007968326534496
2015-05-30,0.0
2015-05-31,0.0
2015-06-01,-0.0077960700092265
2015-06-02,-0.0022899325084364
2015-06-03,0.0031829372115821
2015-06-04,-0.0063838787878787
2015-06-05,0.0127641867324351
2015-06-06,0.0
2015-06-07,0.0
2015-06-08,0.0216862874899855
2015-06-09,0.0023492363997949
2015-06-10,-0.0047638347605431
2015-06-11,-0.0073047263681592
2015-06-12,0.0019183885536148
2015-06-13,0.0
2015-06-14,0.0
2015-06-15,0.0027232880000658
2015-06-16,0.0119537837933517
2015-06-17,0.0326764298955636
2015-06-18,-0.0004199236480945
2015-06-19,0.0004191882621951
2015-06-20,0.0
2015-06-21,0.0
2015-06-22,-0.0090024794964715
2015-06-23,0.0282345003886466
2015-06-24,-0.0067795340474942
2015-06-25,0.0087820977897899
2015-06-26,-0.0066942058090668
2015-06-27,0.0
2015-06-28,0.0
2015-06-29,0.0002672265750567
2015-06-30,0.0130664843856964
2015-07-01,-0.0072295009405776
2015-07-02,-0.000642380431078
2015-07-03,0.0
2015-07-04,0.0
2015-07-05,0.0
2015-07-06,0.0030120302099105
2015-07-07,-0.025890909090909
2015-07-08,-0.0168131465684539
2015-07-09,-0.0044774199290789
2015-07-10,-0.0117076882007475
2015-07-11,0.0
2015-07-12,0.0
2015-07-13,-0.0003432221097574
2015-07-14,0.013544506430542
2015-07-15,-0.0134963260103471
2015-07-16,0.0093103660089937
2015-07-17,0.0079265871559632
2015-07-18,0.0
2015-07-19,0.0
2015-07-20,0.0263999999999999
2015-07-21,-0.0121458623271936
2015-07-22,0.0252612039169746
2015-07-23,-0.0090858705729649
2015-07-24,-0.0073678095830724
2015-07-25,0.0
2015-07-26,0.0
2015-07-27,-0.0358952673093776
2015-07-28,0.0354642996885904
2015-07-29,-0.001702803950505
2015-07-30,0.0156078273100546
2015-07-31,-0.0054185351270554
