avg_sent_score,date
0.14774305555555553,2015-02-08
-0.035833333333333335,2015-02-10
0.20265624999999998,2015-02-11
0.0,2015-02-12
0.5,2015-02-24
0.165,2015-02-26
0.0,2015-03-02
0.35,2015-03-07
0.13333333333333333,2015-03-08
-0.1,2015-03-11
0.07777777777777779,2015-03-12
0.26031746031746034,2015-03-13
-0.6,2015-03-14
0.06818181818181818,2015-03-15
-0.23125,2015-03-16
0.03703703703703704,2015-03-17
0.18522727272727274,2015-03-18
0.1066468253968254,2015-03-21
0.6000000000000001,2015-03-22
-0.075,2015-03-23
0.07321428571428575,2015-03-24
0.09943181818181818,2015-03-30
0.08409090909090909,2015-03-31
0.6000000000000001,2015-04-01
0.0,2015-04-04
0.25972222222222224,2015-04-06
0.16,2015-04-09
0.16909090909090907,2015-04-11
0.25,2015-04-12
0.007440476190476199,2015-04-13
0.2152777777777778,2015-04-14
0.04534722222222222,2015-04-15
-0.028333333333333335,2015-04-18
0.0625,2015-04-19
0.1590909090909091,2015-04-23
0.42499999999999993,2015-04-27
0.35,2015-04-29
0.5666666666666667,2015-04-30
0.22499999999999998,2015-05-01
0.0,2015-05-02
0.125,2015-05-03
0.325,2015-05-04
-0.15555555555555559,2015-05-05
0.12222222222222223,2015-05-06
0.1638888888888889,2015-05-12
0.175,2015-05-19
0.22777777777777777,2015-05-22
0.0,2015-05-27
0.275,2015-06-01
0.26666666666666666,2015-06-12
0.028125000000000004,2015-06-15
0.75,2015-06-19
0.325,2015-06-23
0.2736111111111111,2015-06-27
0.3665674603174603,2015-06-28
-0.03333333333333333,2015-06-29
0.0,2015-07-06
0.0,2015-07-17
0.0,2015-07-18
0.0,2015-07-27
0.008333333333333331,2015-07-28
0.3,2015-07-30
0.02,2015-07-31
0.0,2015-08-06
0.0,2015-08-08
1.0,2015-08-16
0.0,2015-08-17
0.17700000000000002,2015-08-22
0.1595,2015-09-02
0.024999999999999994,2015-09-12
0.2340909090909091,2015-09-13
0.16527777777777777,2015-09-14
0.2583333333333333,2015-09-23
0.55,2015-09-25
0.4,2015-09-27
0.08409090909090909,2015-09-29
0.16666666666666666,2015-09-30
0.12202380952380953,2015-10-02
0.3333333333333333,2015-10-03
0.19749999999999998,2015-10-09
0.0,2015-10-10
0.0952651515151515,2015-10-11
0.0,2015-10-14
0.3333333333333333,2015-10-15
0.4,2015-10-17
0.09999999999999999,2015-10-19
0.14053030303030303,2015-10-21
0.2333333333333333,2015-10-22
0.1293560606060606,2015-10-23
0.12629251700680275,2015-10-25
0.2125,2015-10-26
0.2,2015-10-27
-0.05,2015-10-29
0.55,2015-10-30
0.0,2015-11-01
0.0,2015-11-02
0.0,2015-11-04
0.0,2015-11-08
0.2413888888888889,2015-11-20
0.06651785714285714,2015-11-24
0.0,2015-12-02
0.7,2015-12-03
0.75,2015-12-04
1.0,2015-12-06
0.1,2015-12-09
0.125,2015-12-10
0.0,2015-12-11
0.0,2015-12-17
0.09015151515151516,2015-12-18
0.21770833333333334,2015-12-19
0.475,2015-12-20
0.0,2015-12-21
0.13287878787878787,2015-12-22
0.1,2016-01-01
0.2,2016-01-02
0.08333333333333333,2016-01-10
0.050000000000000044,2016-01-11
0.08,2016-01-12
0.425,2016-01-16
0.10991666666666666,2016-01-17
0.1,2016-01-18
0.4,2016-01-19
0.0,2016-01-20
0.5,2016-01-23
-0.016666666666666677,2016-02-03
-0.4,2016-02-05
0.25,2016-02-10
0.17407407407407405,2016-02-11
0.25,2016-02-16
0.0,2016-02-17
0.2963541666666667,2016-02-18
0.19166666666666665,2016-02-19
0.0,2016-02-20
0.33841269841269844,2016-02-21
0.0,2016-02-23
0.075,2016-02-24
0.2326041666666667,2016-02-27
0.10583333333333333,2016-02-28
-0.0625,2016-02-29
0.19119047619047616,2016-03-01
0.07500000000000001,2016-03-02
0.0,2016-03-04
0.3298611111111111,2016-03-05
0.254375,2016-03-06
0.09999999999999998,2016-03-09
0.25,2016-03-18
0.1,2016-03-19
0.0,2016-03-20
0.0,2016-03-29
0.148,2016-03-30
0.12560015741833921,2016-03-31
0.1806547619047619,2016-04-01
0.04145833333333333,2016-04-02
0.12791763191763195,2016-04-03
0.17395833333333333,2016-04-04
0.16666666666666666,2016-04-05
0.05714285714285714,2016-04-06
0.07777777777777778,2016-04-07
0.2,2016-04-08
